researcher,speaker,trial,typicality,colour_en,object_en,trial_number
Anya,AL,1,medium,yellow,peas,1
Garik,AL,4,medium,orange,potatoes,1
Margaux,AL,6,typical,brown,walnut,1
Garik,AL,10,typical,orange,mandarine,1
Margaux,AL,13,atypical,brown,pepper,1
Anya,AL,14,typical,yellow,lemon,1
Margaux,AL,17,medium,red,apricot,1
Sasha,AL,19,atypical,green,carrots,1
Anya,AL,24,atypical,yellow,cherry,1
Margaux,AL,25,typical,red,strawberry,1
Sasha,AL,27,medium,green,tomato,1
Margaux,AL,29,medium,brown,banana,1
Garik,AL,31,atypical,orange,grapes,1
Sasha,AL,33,typical,green,beans,1
Margaux,AL,35,atypical,red,cucumber,1
Anya,AL,36,medium,yellow,peas,2
Garik,AL,39,medium,orange,potatoes,2
Margaux,AL,41,typical,brown,walnut,2
Garik,AL,45,typical,orange,mandarine,2
Margaux,AL,48,atypical,brown,pepper,2
Anya,AL,49,typical,yellow,lemon,2
Margaux,AL,52,medium,red,apricot,2
Sasha,AL,54,atypical,green,carrots,2
Anya,AL,59,atypical,yellow,cherry,2
Margaux,AL,60,typical,red,strawberry,2
Sasha,AL,62,medium,green,tomato,2
Margaux,AL,64,medium,brown,banana,2
Garik,AL,66,atypical,orange,grapes,2
Sasha,AL,68,typical,green,beans,2
Margaux,AL,70,atypical,red,cucumber,2
Margaux,AS,1,medium,red,apricot,1
Margaux,AS,3,typical,red,strawberry,1
Anya,AS,7,typical,yellow,lemon,1
Sasha,AS,9,medium,brown,banana,1
Garik,AS,11,medium,orange,potatoes,1
Sasha,AS,14,typical,green,beans,1
Garik,AS,15,typical,orange,mandarine,1
Sasha,AS,17,medium,green,tomato,1
Margaux,AS,19,atypical,red,cucumber,1
Garik,AS,21,atypical,orange,grapes,1
Anya,AS,24,medium,yellow,peas,1
Sasha,AS,25,typical,brown,walnut,1
Anya,AS,27,atypical,yellow,cherry,1
Sasha,AS,29,atypical,green,carrots,1
Sasha,AS,31,atypical,brown,pepper,1
Margaux,AS,36,medium,red,apricot,2
Margaux,AS,38,typical,red,strawberry,2
Anya,AS,42,typical,yellow,lemon,2
Sasha,AS,44,medium,brown,banana,2
Garik,AS,46,medium,orange,potatoes,2
Sasha,AS,49,typical,green,beans,2
Garik,AS,50,typical,orange,mandarine,2
Sasha,AS,52,medium,green,tomato,2
Margaux,AS,54,atypical,red,cucumber,2
Garik,AS,56,atypical,orange,grapes,2
Anya,AS,59,medium,yellow,peas,2
Sasha,AS,60,typical,brown,walnut,2
Anya,AS,62,atypical,yellow,cherry,2
Sasha,AS,64,atypical,green,carrots,2
Sasha,AS,66,atypical,brown,pepper,2
Anya,CG,2,medium,brown,banana,1
Anya,CG,5,typical,brown,walnut,1
Garik,CG,8,typical,orange,mandarine,1
Anya,CG,9,typical,yellow,lemon,1
Margaux,CG,12,atypical,red,cucumber,1
Sasha,CG,13,medium,green,tomato,1
Margaux,CG,17,typical,red,strawberry,1
Sasha,CG,19,typical,green,beans,1
Garik,CG,21,atypical,orange,grapes,1
Sasha,CG,23,atypical,green,carrots,1
Margaux,CG,25,medium,red,apricot,1
Garik,CG,27,medium,orange,potatoes,1
Anya,CG,30,medium,yellow,peas,1
Anya,CG,32,atypical,brown,pepper,1
Anya,CG,33,atypical,yellow,cherry,1
Anya,CG,37,medium,brown,banana,2
Anya,CG,40,typical,brown,walnut,2
Garik,CG,43,typical,orange,mandarine,2
Anya,CG,44,typical,yellow,lemon,2
Margaux,CG,47,atypical,red,cucumber,2
Sasha,CG,48,medium,green,tomato,2
Margaux,CG,52,typical,red,strawberry,2
Sasha,CG,54,typical,green,beans,2
Garik,CG,56,atypical,orange,grapes,2
Sasha,CG,58,atypical,green,carrots,2
Margaux,CG,60,medium,red,apricot,2
Garik,CG,62,medium,orange,potatoes,2
Anya,CG,65,medium,yellow,peas,2
Anya,CG,67,atypical,brown,pepper,2
Anya,CG,68,atypical,yellow,cherry,2
Margaux,CH,2,atypical,red,cucumber,1
Sasha,CH,4,typical,green,beans,1
Garik,CH,6,atypical,orange,grapes,1
Margaux,CH,8,medium,red,apricot,1
Margaux,CH,9,typical,brown,walnut,1
Anya,CH,11,atypical,yellow,cherry,1
Sasha,CH,14,medium,green,tomato,1
Sasha,CH,18,atypical,green,carrots,1
Margaux,CH,21,atypical,brown,pepper,1
Garik,CH,22,typical,orange,mandarine,1
Anya,CH,27,medium,yellow,peas,1
Garik,CH,29,medium,orange,potatoes,1
Anya,CH,31,typical,yellow,lemon,1
Margaux,CH,33,typical,red,strawberry,1
Margaux,CH,35,medium,brown,banana,1
Margaux,CH,37,atypical,red,cucumber,2
Sasha,CH,39,typical,green,beans,2
Garik,CH,41,atypical,orange,grapes,2
Margaux,CH,43,medium,red,apricot,2
Margaux,CH,44,typical,brown,walnut,2
Anya,CH,46,atypical,yellow,cherry,2
Sasha,CH,49,medium,green,tomato,2
Sasha,CH,53,atypical,green,carrots,2
Margaux,CH,56,atypical,brown,pepper,2
Garik,CH,57,typical,orange,mandarine,2
Anya,CH,62,medium,yellow,peas,2
Garik,CH,64,medium,orange,potatoes,2
Anya,CH,66,typical,yellow,lemon,2
Margaux,CH,68,typical,red,strawberry,2
Margaux,CH,70,medium,brown,banana,2
Margaux,CO,2,typical,brown,walnut,1
Sasha,CO,5,typical,green,beans,1
Margaux,CO,6,atypical,brown,pepper,1
Margaux,CO,8,medium,brown,banana,1
Margaux,CO,10,medium,red,apricot,1
Garik,CO,12,medium,orange,potatoes,1
Anya,CO,15,typical,yellow,lemon,1
Garik,CO,16,typical,orange,mandarine,1
Anya,CO,18,atypical,yellow,cherry,1
Margaux,CO,20,typical,red,strawberry,1
Anya,CO,24,medium,yellow,peas,1
Garik,CO,26,atypical,orange,grapes,1
Margaux,CO,31,atypical,red,cucumber,1
Sasha,CO,33,atypical,green,carrots,1
Sasha,CO,35,medium,green,tomato,1
Margaux,CO,37,typical,brown,walnut,2
Sasha,CO,40,typical,green,beans,2
Margaux,CO,41,atypical,brown,pepper,2
Margaux,CO,43,medium,brown,banana,2
Margaux,CO,45,medium,red,apricot,2
Garik,CO,47,medium,orange,potatoes,2
Anya,CO,50,typical,yellow,lemon,2
Garik,CO,51,typical,orange,mandarine,2
Anya,CO,53,atypical,yellow,cherry,2
Margaux,CO,55,typical,red,strawberry,2
Anya,CO,59,medium,yellow,peas,2
Garik,CO,61,atypical,orange,grapes,2
Margaux,CO,66,atypical,red,cucumber,2
Sasha,CO,68,atypical,green,carrots,2
Sasha,CO,70,medium,green,tomato,2
Garik,CT,1,atypical,brown,pepper,1
Garik,CT,3,typical,orange,mandarine,1
Margaux,CT,5,medium,red,apricot,1
Anya,CT,7,atypical,yellow,cherry,1
Garik,CT,11,medium,orange,potatoes,1
Garik,CT,13,typical,brown,walnut,1
Sasha,CT,15,typical,green,beans,1
Margaux,CT,16,typical,red,strawberry,1
Margaux,CT,20,atypical,red,cucumber,1
Anya,CT,23,medium,yellow,peas,1
Sasha,CT,24,medium,green,tomato,1
Sasha,CT,27,atypical,green,carrots,1
Anya,CT,29,typical,yellow,lemon,1
Garik,CT,31,atypical,orange,grapes,1
Garik,CT,34,medium,brown,banana,1
Garik,CT,36,atypical,brown,pepper,2
Garik,CT,38,typical,orange,mandarine,2
Margaux,CT,40,medium,red,apricot,2
Anya,CT,42,atypical,yellow,cherry,2
Garik,CT,46,medium,orange,potatoes,2
Garik,CT,48,typical,brown,walnut,2
Sasha,CT,50,typical,green,beans,2
Margaux,CT,51,typical,red,strawberry,2
Margaux,CT,55,atypical,red,cucumber,2
Anya,CT,58,medium,yellow,peas,2
Sasha,CT,59,medium,green,tomato,2
Sasha,CT,62,atypical,green,carrots,2
Anya,CT,64,typical,yellow,lemon,2
Garik,CT,66,atypical,orange,grapes,2
Garik,CT,69,medium,brown,banana,2
Anya,EM,3,atypical,yellow,cherry,1
Garik,EM,5,atypical,brown,pepper,1
Garik,EM,6,medium,orange,potatoes,1
Garik,EM,8,typical,orange,mandarine,1
Sasha,EM,10,atypical,green,carrots,1
Margaux,EM,13,typical,red,strawberry,1
Anya,EM,14,medium,yellow,peas,1
Garik,EM,16,typical,brown,walnut,1
Anya,EM,19,typical,yellow,lemon,1
Garik,EM,21,atypical,orange,grapes,1
Garik,EM,24,medium,brown,banana,1
Sasha,EM,28,typical,green,beans,1
Margaux,EM,30,atypical,red,cucumber,1
Margaux,EM,34,medium,red,apricot,1
Sasha,EM,35,medium,green,tomato,1
Anya,EM,38,atypical,yellow,cherry,2
Garik,EM,40,atypical,brown,pepper,2
Garik,EM,41,medium,orange,potatoes,2
Garik,EM,43,typical,orange,mandarine,2
Sasha,EM,45,atypical,green,carrots,2
Margaux,EM,48,typical,red,strawberry,2
Anya,EM,49,medium,yellow,peas,2
Garik,EM,51,typical,brown,walnut,2
Anya,EM,54,typical,yellow,lemon,2
Garik,EM,56,atypical,orange,grapes,2
Garik,EM,59,medium,brown,banana,2
Sasha,EM,63,typical,green,beans,2
Margaux,EM,65,atypical,red,cucumber,2
Margaux,EM,69,medium,red,apricot,2
Sasha,EM,70,medium,green,tomato,2
Garik,HA,2,typical,orange,mandarine,1
Sasha,HA,4,medium,green,tomato,1
Margaux,HA,6,atypical,red,cucumber,1
Sasha,HA,9,typical,green,beans,1
Margaux,HA,12,medium,red,apricot,1
Garik,HA,14,medium,brown,banana,1
Anya,HA,16,typical,yellow,lemon,1
Margaux,HA,18,typical,red,strawberry,1
Garik,HA,20,medium,orange,potatoes,1
Anya,HA,22,atypical,yellow,cherry,1
Garik,HA,24,typical,brown,walnut,1
Garik,HA,27,atypical,orange,grapes,1
Sasha,HA,29,atypical,green,carrots,1
Garik,HA,32,atypical,brown,pepper,1
Anya,HA,33,medium,yellow,peas,1
Garik,HA,37,typical,orange,mandarine,2
Sasha,HA,39,medium,green,tomato,2
Margaux,HA,41,atypical,red,cucumber,2
Sasha,HA,44,typical,green,beans,2
Margaux,HA,47,medium,red,apricot,2
Garik,HA,49,medium,brown,banana,2
Anya,HA,51,typical,yellow,lemon,2
Margaux,HA,53,typical,red,strawberry,2
Garik,HA,55,medium,orange,potatoes,2
Anya,HA,57,atypical,yellow,cherry,2
Garik,HA,59,typical,brown,walnut,2
Garik,HA,62,atypical,orange,grapes,2
Sasha,HA,64,atypical,green,carrots,2
Garik,HA,67,atypical,brown,pepper,2
Anya,HA,68,medium,yellow,peas,2
Sasha,HS,2,typical,brown,walnut,1
Garik,HS,6,typical,orange,mandarine,1
Anya,HS,7,typical,yellow,lemon,1
Garik,HS,9,medium,orange,potatoes,1
Garik,HS,11,atypical,orange,grapes,1
Sasha,HS,13,atypical,brown,pepper,1
Anya,HS,16,medium,yellow,peas,1
Sasha,HS,20,medium,green,tomato,1
Sasha,HS,22,medium,brown,banana,1
Margaux,HS,23,typical,red,strawberry,1
Margaux,HS,25,medium,red,apricot,1
Margaux,HS,27,atypical,red,cucumber,1
Sasha,HS,28,atypical,green,carrots,1
Anya,HS,31,atypical,yellow,cherry,1
Sasha,HS,35,typical,green,beans,1
Sasha,HS,37,typical,brown,walnut,2
Garik,HS,41,typical,orange,mandarine,2
Anya,HS,42,typical,yellow,lemon,2
Garik,HS,44,medium,orange,potatoes,2
Garik,HS,46,atypical,orange,grapes,2
Sasha,HS,48,atypical,brown,pepper,2
Anya,HS,51,medium,yellow,peas,2
Sasha,HS,55,medium,green,tomato,2
Sasha,HS,57,medium,brown,banana,2
Margaux,HS,58,typical,red,strawberry,2
Margaux,HS,60,medium,red,apricot,2
Margaux,HS,62,atypical,red,cucumber,2
Sasha,HS,63,atypical,green,carrots,2
Anya,HS,66,atypical,yellow,cherry,2
Sasha,HS,70,typical,green,beans,2
Margaux,HW,1,atypical,red,cucumber,1
Sasha,HW,3,medium,green,tomato,1
Sasha,HW,6,typical,green,beans,1
Anya,HW,7,atypical,yellow,cherry,1
Margaux,HW,9,typical,red,strawberry,1
Margaux,HW,11,medium,red,apricot,1
Anya,HW,12,typical,yellow,lemon,1
Margaux,HW,15,medium,brown,banana,1
Garik,HW,17,typical,orange,mandarine,1
Garik,HW,21,atypical,orange,grapes,1
Margaux,HW,23,typical,brown,walnut,1
Garik,HW,25,medium,orange,potatoes,1
Margaux,HW,29,atypical,brown,pepper,1
Anya,HW,32,medium,yellow,peas,1
Sasha,HW,33,atypical,green,carrots,1
Margaux,HW,36,atypical,red,cucumber,2
Sasha,HW,38,medium,green,tomato,2
Sasha,HW,41,typical,green,beans,2
Anya,HW,42,atypical,yellow,cherry,2
Margaux,HW,44,typical,red,strawberry,2
Margaux,HW,46,medium,red,apricot,2
Anya,HW,47,typical,yellow,lemon,2
Margaux,HW,50,medium,brown,banana,2
Garik,HW,52,typical,orange,mandarine,2
Garik,HW,56,atypical,orange,grapes,2
Margaux,HW,58,typical,brown,walnut,2
Garik,HW,60,medium,orange,potatoes,2
Margaux,HW,64,atypical,brown,pepper,2
Anya,HW,67,medium,yellow,peas,2
Sasha,HW,68,atypical,green,carrots,2
Sasha,IB,2,medium,green,tomato,1
Anya,IB,7,typical,yellow,lemon,1
Garik,IB,9,medium,brown,banana,1
Anya,IB,12,medium,yellow,peas,1
Margaux,IB,14,atypical,red,cucumber,1
Garik,IB,18,atypical,orange,grapes,1
Garik,IB,19,atypical,brown,pepper,1
Margaux,IB,21,typical,red,strawberry,1
Garik,IB,23,typical,brown,walnut,1
Anya,IB,24,atypical,yellow,cherry,1
Sasha,IB,27,typical,green,beans,1
Garik,IB,29,typical,orange,mandarine,1
Margaux,IB,31,medium,red,apricot,1
Sasha,IB,34,atypical,green,carrots,1
Garik,IB,35,medium,orange,potatoes,1
Sasha,IB,37,medium,green,tomato,2
Anya,IB,42,typical,yellow,lemon,2
Garik,IB,44,medium,brown,banana,2
Anya,IB,47,medium,yellow,peas,2
Margaux,IB,49,atypical,red,cucumber,2
Garik,IB,53,atypical,orange,grapes,2
Garik,IB,54,atypical,brown,pepper,2
Margaux,IB,56,typical,red,strawberry,2
Garik,IB,58,typical,brown,walnut,2
Anya,IB,59,atypical,yellow,cherry,2
Sasha,IB,62,typical,green,beans,2
Garik,IB,64,typical,orange,mandarine,2
Margaux,IB,66,medium,red,apricot,2
Sasha,IB,69,atypical,green,carrots,2
Garik,IB,70,medium,orange,potatoes,2
Garik,IP,1,medium,orange,potatoes,1
Garik,IP,3,typical,orange,mandarine,1
Margaux,IP,5,typical,red,strawberry,1
Sasha,IP,7,typical,green,beans,1
Anya,IP,10,medium,yellow,peas,1
Anya,IP,11,medium,brown,banana,1
Sasha,IP,14,atypical,green,carrots,1
Anya,IP,15,atypical,yellow,cherry,1
Garik,IP,17,atypical,orange,grapes,1
Anya,IP,19,typical,yellow,lemon,1
Margaux,IP,20,atypical,red,cucumber,1
Sasha,IP,27,medium,green,tomato,1
Margaux,IP,31,medium,red,apricot,1
Anya,IP,32,atypical,brown,pepper,1
Anya,IP,34,typical,brown,walnut,1
Garik,IP,36,medium,orange,potatoes,2
Garik,IP,38,typical,orange,mandarine,2
Margaux,IP,40,typical,red,strawberry,2
Sasha,IP,42,typical,green,beans,2
Anya,IP,45,medium,yellow,peas,2
Anya,IP,46,medium,brown,banana,2
Sasha,IP,49,atypical,green,carrots,2
Anya,IP,50,atypical,yellow,cherry,2
Garik,IP,52,atypical,orange,grapes,2
Anya,IP,54,typical,yellow,lemon,2
Margaux,IP,55,atypical,red,cucumber,2
Sasha,IP,62,medium,green,tomato,2
Margaux,IP,66,medium,red,apricot,2
Anya,IP,67,atypical,brown,pepper,2
Anya,IP,69,typical,brown,walnut,2
Garik,IS,4,atypical,brown,pepper,1
Anya,IS,6,medium,yellow,peas,1
Anya,IS,8,atypical,yellow,cherry,1
Garik,IS,11,medium,brown,banana,1
Sasha,IS,14,typical,green,beans,1
Garik,IS,15,medium,orange,potatoes,1
Sasha,IS,17,atypical,green,carrots,1
Garik,IS,19,typical,brown,walnut,1
Margaux,IS,22,medium,red,apricot,1
Garik,IS,26,atypical,orange,grapes,1
Margaux,IS,28,typical,red,strawberry,1
Anya,IS,29,typical,yellow,lemon,1
Margaux,IS,31,atypical,red,cucumber,1
Garik,IS,33,typical,orange,mandarine,1
Sasha,IS,35,medium,green,tomato,1
Garik,IS,39,atypical,brown,pepper,2
Anya,IS,41,medium,yellow,peas,2
Anya,IS,43,atypical,yellow,cherry,2
Garik,IS,46,medium,brown,banana,2
Sasha,IS,49,typical,green,beans,2
Garik,IS,50,medium,orange,potatoes,2
Sasha,IS,52,atypical,green,carrots,2
Garik,IS,54,typical,brown,walnut,2
Margaux,IS,57,medium,red,apricot,2
Garik,IS,61,atypical,orange,grapes,2
Margaux,IS,63,typical,red,strawberry,2
Anya,IS,64,typical,yellow,lemon,2
Margaux,IS,66,atypical,red,cucumber,2
Garik,IS,68,typical,orange,mandarine,2
Sasha,IS,70,medium,green,tomato,2
Anya,JB,3,typical,brown,walnut,1
Anya,JB,5,atypical,brown,pepper,1
Anya,JB,8,typical,yellow,lemon,1
Margaux,JB,9,medium,red,apricot,1
Garik,JB,11,medium,orange,potatoes,1
Anya,JB,12,atypical,yellow,cherry,1
Garik,JB,16,typical,orange,mandarine,1
Garik,JB,18,atypical,orange,grapes,1
Anya,JB,20,medium,brown,banana,1
Sasha,JB,23,medium,green,tomato,1
Margaux,JB,24,atypical,red,cucumber,1
Sasha,JB,27,atypical,green,carrots,1
Anya,JB,30,medium,yellow,peas,1
Margaux,JB,32,typical,red,strawberry,1
Sasha,JB,34,typical,green,beans,1
Anya,JB,38,typical,brown,walnut,2
Anya,JB,40,atypical,brown,pepper,2
Anya,JB,43,typical,yellow,lemon,2
Margaux,JB,44,medium,red,apricot,2
Garik,JB,46,medium,orange,potatoes,2
Anya,JB,47,atypical,yellow,cherry,2
Garik,JB,51,typical,orange,mandarine,2
Garik,JB,53,atypical,orange,grapes,2
Anya,JB,55,medium,brown,banana,2
Sasha,JB,58,medium,green,tomato,2
Margaux,JB,59,atypical,red,cucumber,2
Sasha,JB,62,atypical,green,carrots,2
Anya,JB,65,medium,yellow,peas,2
Margaux,JB,67,typical,red,strawberry,2
Sasha,JB,69,typical,green,beans,2
Sasha,JH,1,atypical,brown,pepper,1
Margaux,JH,3,typical,red,strawberry,1
Anya,JH,6,typical,yellow,lemon,1
Anya,JH,9,atypical,yellow,cherry,1
Sasha,JH,10,medium,brown,banana,1
Garik,JH,12,medium,orange,potatoes,1
Sasha,JH,14,typical,brown,walnut,1
Sasha,JH,18,atypical,green,carrots,1
Garik,JH,21,typical,orange,mandarine,1
Anya,JH,24,medium,yellow,peas,1
Garik,JH,25,atypical,orange,grapes,1
Margaux,JH,28,atypical,red,cucumber,1
Margaux,JH,31,medium,red,apricot,1
Sasha,JH,33,typical,green,beans,1
Sasha,JH,35,medium,green,tomato,1
Sasha,JH,36,atypical,brown,pepper,2
Margaux,JH,38,typical,red,strawberry,2
Anya,JH,41,typical,yellow,lemon,2
Anya,JH,44,atypical,yellow,cherry,2
Sasha,JH,45,medium,brown,banana,2
Garik,JH,47,medium,orange,potatoes,2
Sasha,JH,49,typical,brown,walnut,2
Sasha,JH,53,atypical,green,carrots,2
Garik,JH,56,typical,orange,mandarine,2
Anya,JH,59,medium,yellow,peas,2
Garik,JH,60,atypical,orange,grapes,2
Margaux,JH,63,atypical,red,cucumber,2
Margaux,JH,66,medium,red,apricot,2
Sasha,JH,68,typical,green,beans,2
Sasha,JH,70,medium,green,tomato,2
